Id,Label
- Bullets Over Broadway,- Bullets Over Broadway
- Young Guns,- Young Guns
+ Network,+ Network
- U-571,- U-571
+ Dirty Harry,+ Dirty Harry
+ The Curse of the Were-Rabbit,+ The Curse of the Were-Rabbit
+ Kiss Kiss Bang Bang,+ Kiss Kiss Bang Bang
+ Munich,+ Munich
- Cars,- Cars
- 3:10 to Yuma,- 3:10 to Yuma
+ Rise of the Planet of the Apes,+ Rise of the Planet of the Apes
- Sherlock Holmes: A Game of Shadows,- Sherlock Holmes: A Game of Shadows
+ Smoke,+ Smoke
+ Reality Bites,+ Reality Bites
+ Welcome to the Dollhouse,+ Welcome to the Dollhouse
+ The Grifters,+ The Grifters
+ My Left Foot: The Story of Christy Brown,+ My Left Foot: The Story of Christy Brown
+ Miller's Crossing,+ Miller's Crossing
+ Pink Floyd: The Wall,+ Pink Floyd: The Wall
+ Young Guns,+ Young Guns
+ Midnight Cowboy,+ Midnight Cowboy
+ Fletch,+ Fletch
+ First Blood,+ First Blood
+ National Lampoon's Christmas Vacation,+ National Lampoon's Christmas Vacation
+ ¡Three Amigos!,+ ¡Three Amigos!
+ The Red Violin,+ The Red Violin
+ Tarzan,+ Tarzan
+ National Lampoon's Vacation,+ National Lampoon's Vacation
+ A River Runs Through It,+ A River Runs Through It
+ Easy Rider,+ Easy Rider
- Scream 3,- Scream 3
+ The Beach,+ The Beach
+ Wonder Boys,+ Wonder Boys
+ Do the Right Thing,+ Do the Right Thing
+ Blood Simple,+ Blood Simple
+ The Running Man,+ The Running Man
+ What About Bob?,+ What About Bob?
+ The Lost Boys,+ The Lost Boys
+ Duck Soup,+ Duck Soup
+ The Name of the Rose,+ The Name of the Rose
+ Live Free or Die Hard,+ Live Free or Die Hard
+ Stardust,+ Stardust
+ Thor,+ Thor
+ Captain America: The First Avenger,+ Captain America: The First Avenger
+ Sherlock Holmes: A Game of Shadows,+ Sherlock Holmes: A Game of Shadows
+ Iron Man 3,+ Iron Man 3
+ Star Trek Into Darkness,+ Star Trek Into Darkness
+ The Hobbit: The Desolation of Smaug,+ The Hobbit: The Desolation of Smaug
+ Captain America: The Winter Soldier,+ Captain America: The Winter Soldier
+ Bullets Over Broadway,+ Bullets Over Broadway
+ Mr. Smith Goes to Washington,+ Mr. Smith Goes to Washington
"- 20,000 Leagues Under the Sea","- 20,000 Leagues Under the Sea"
- Cool Runnings,- Cool Runnings
- Being There,- Being There
+ Hamlet,+ Hamlet
+ The Ice Storm,+ The Ice Storm
+ On the Waterfront,+ On the Waterfront
- The Big Chill,- The Big Chill
+ A Simple Plan,+ A Simple Plan
- Patch Adams,- Patch Adams
+ And Now for Something Completely Different,+ And Now for Something Completely Different
+ The Virgin Suicides,+ The Virgin Suicides
+ Gosford Park,+ Gosford Park
+ Punch-Drunk Love,+ Punch-Drunk Love
+ About Schmidt,+ About Schmidt
+ Matchstick Men,+ Matchstick Men
- DodgeBall: A True Underdog Story,- DodgeBall: A True Underdog Story
+ Corpse Bride,+ Corpse Bride
+ Babel,+ Babel
+ Sweeney Todd: The Demon Barber of Fleet Street,+ Sweeney Todd: The Demon Barber of Fleet Street
+ Glengarry Glen Ross,+ Glengarry Glen Ross
+ The Big Sleep,+ The Big Sleep
+ Being There,+ Being There
+ Double Indemnity,+ Double Indemnity
+ Pee-wee's Big Adventure,+ Pee-wee's Big Adventure
+ Ghost World,+ Ghost World
+ Invasion of the Body Snatchers,+ Invasion of the Body Snatchers
+ Don Juan DeMarco,+ Don Juan DeMarco
- Speed 2: Cruise Control,- Speed 2: Cruise Control
- Doctor Dolittle,- Doctor Dolittle
+ Robin Hood,+ Robin Hood
- Mission to Mars,- Mission to Mars
+ A Knight's Tale,+ A Knight's Tale
+ Scream 2,+ Scream 2
+ Police Academy,+ Police Academy
+ Final Destination,+ Final Destination
+ U-571,+ U-571
+ What Lies Beneath,+ What Lies Beneath
+ How the Grinch Stole Christmas,+ How the Grinch Stole Christmas
+ Swordfish,+ Swordfish
+ Rush Hour 2,+ Rush Hour 2
+ Heavy Metal,+ Heavy Metal
- The First Wives Club,- The First Wives Club
- Roman Holiday,- Roman Holiday
+ Notorious,+ Notorious
- The Lawnmower Man,- The Lawnmower Man
- Star Trek V: The Final Frontier,- Star Trek V: The Final Frontier
- Under Siege,- Under Siege
- Hamlet,- Hamlet
- Sphere,- Sphere
- The Man in the Iron Mask,- The Man in the Iron Mask
+ Repo Man,+ Repo Man
- The Rocketeer,- The Rocketeer
+ Charlotte's Web,+ Charlotte's Web
+ Strangers on a Train,+ Strangers on a Train
- Meet Joe Black,- Meet Joe Black
- First Blood,- First Blood
- ¡Three Amigos!,- ¡Three Amigos!
+ Excalibur,+ Excalibur
- What About Bob?,- What About Bob?
- Pay It Forward,- Pay It Forward
+ The Evil Dead,+ The Evil Dead
- Final Fantasy: The Spirits Within,- Final Fantasy: The Spirits Within
- Jay and Silent Bob Strike Back,- Jay and Silent Bob Strike Back
- Spy Game,- Spy Game
- Gosford Park,- Gosford Park
- The Count of Monte Cristo,- The Count of Monte Cristo
- Blade II,- Blade II
- Red Dragon,- Red Dragon
- Punch-Drunk Love,- Punch-Drunk Love
- 8 Mile,- 8 Mile
+ 25th Hour,+ 25th Hour
+ Arlington Road,+ Arlington Road
- The Bone Collector,- The Bone Collector
- Pee-wee's Big Adventure,- Pee-wee's Big Adventure
+ Pay It Forward,+ Pay It Forward
+ Dial M for Murder,+ Dial M for Murder
"- The Karate Kid, Part II","- The Karate Kid, Part II"
- The Lost Boys,- The Lost Boys
- Swordfish,- Swordfish
+ Powder,+ Powder
+ Cool Runnings,+ Cool Runnings
- Pink Floyd: The Wall,- Pink Floyd: The Wall
- Police Academy,- Police Academy
+ Lilo & Stitch,+ Lilo & Stitch
- Die Another Day,- Die Another Day
+ Old School,+ Old School
- Phone Booth,- Phone Booth
+ Elf,+ Elf
- The Village,- The Village
+ Team America: World Police,+ Team America: World Police
- Fantastic Four,- Fantastic Four
- Spider-Man 3,- Spider-Man 3
+ Forgetting Sarah Marshall,+ Forgetting Sarah Marshall
+ Tropic Thunder,+ Tropic Thunder
+ Burn After Reading,+ Burn After Reading
+ Dolores Claiborne,+ Dolores Claiborne
+ Courage Under Fire,+ Courage Under Fire
+ Bound,+ Bound
+ Secrets & Lies,+ Secrets & Lies
+ A Room with a View,+ A Room with a View
+ EverAfter,+ EverAfter
- Rounders,- Rounders
+ The Big Chill,+ The Big Chill
+ Lolita,+ Lolita
- Daredevil,- Daredevil
- Old School,- Old School
- Identity,- Identity
- Super Mario Bros.,- Super Mario Bros.
- Welcome to the Dollhouse,- Welcome to the Dollhouse
- Multiplicity,- Multiplicity
- Evita,- Evita
- Anaconda,- Anaconda
- Doctor Zhivago,- Doctor Zhivago
+ Rounders,+ Rounders
- Arlington Road,- Arlington Road
- And Now for Something Completely Different,- And Now for Something Completely Different
- The Bodyguard,- The Bodyguard
- The Time Machine,- The Time Machine
- Insomnia,- Insomnia
- Hulk,- Hulk
- The League of Extraordinary Gentlemen,- The League of Extraordinary Gentlemen
- Team America: World Police,- Team America: World Police
+ Meet the Fockers,+ Meet the Fockers
- Hitch,- Hitch
- Constantine,- Constantine
+ Cinderella Man,+ Cinderella Man
- Corpse Bride,- Corpse Bride
- Munich,- Munich
+ The Apartment,+ The Apartment
+ Rebel Without a Cause,+ Rebel Without a Cause
- Event Horizon,- Event Horizon
+ Doctor Zhivago,+ Doctor Zhivago
- A Simple Plan,- A Simple Plan
+ Pride & Prejudice,+ Pride & Prejudice
+ Up in the Air,+ Up in the Air
+ Drive,+ Drive
+ Prometheus,+ Prometheus
+ Argo,+ Argo
+ Life of Pi,+ Life of Pi
+ Kingsman: The Secret Service,+ Kingsman: The Secret Service
- Powder,- Powder
- Tank Girl,- Tank Girl
- G.I. Jane,- G.I. Jane
+ Sister Act,+ Sister Act
+ Insomnia,+ Insomnia
+ The Village,+ The Village
+ Final Fantasy: The Spirits Within,+ Final Fantasy: The Spirits Within
+ Phone Booth,+ Phone Booth
+ Quantum of Solace,+ Quantum of Solace
+ The Wrestler,+ The Wrestler
- Up in the Air,- Up in the Air
+ Tangled,+ Tangled
+ Moonrise Kingdom,+ Moonrise Kingdom
- Heavy Metal,- Heavy Metal
+ Event Horizon,+ Event Horizon
- The Haunting,- The Haunting
+ Resident Evil,+ Resident Evil
- The Island,- The Island
- Hercules,- Hercules
+ Sleeping Beauty,+ Sleeping Beauty
+ The Color Purple,+ The Color Purple
- Lilo & Stitch,- Lilo & Stitch
+ Identity,+ Identity
- Live Free or Die Hard,- Live Free or Die Hard
+ Sphere,+ Sphere
"- Dude, Where’s My Car?","- Dude, Where’s My Car?"
+ DodgeBall: A True Underdog Story,+ DodgeBall: A True Underdog Story
- The Last King of Scotland,- The Last King of Scotland
+ 3:10 to Yuma,+ 3:10 to Yuma
- X-Men Origins: Wolverine,- X-Men Origins: Wolverine
- Forgetting Sarah Marshall,- Forgetting Sarah Marshall
- Hancock,- Hancock
- Quantum of Solace,- Quantum of Solace
+ The Girl with the Dragon Tattoo,+ The Girl with the Dragon Tattoo
- Prometheus,- Prometheus
+ Under Siege,+ Under Siege
- Excalibur,- Excalibur
- The Running Man,- The Running Man
+ City Slickers,+ City Slickers
+ Spy Game,+ Spy Game
+ The Count of Monte Cristo,+ The Count of Monte Cristo
- Don Juan DeMarco,- Don Juan DeMarco
+ The Treasure of the Sierra Madre,+ The Treasure of the Sierra Madre
- The Color Purple,- The Color Purple
- National Lampoon's Vacation,- National Lampoon's Vacation
- Sister Act,- Sister Act
+ The Time Machine,+ The Time Machine
+ Hercules,+ Hercules
+ Cars,+ Cars
+ The Man in the Iron Mask,+ The Man in the Iron Mask
+ Meet Joe Black,+ Meet Joe Black
- How the Grinch Stole Christmas,- How the Grinch Stole Christmas
- Rush Hour 2,- Rush Hour 2
+ 8 Mile,+ 8 Mile
+ Constantine,+ Constantine
+ The Island,+ The Island
+ Zodiac,+ Zodiac
+ Ocean's Thirteen,+ Ocean's Thirteen
+ The Blind Side,+ The Blind Side
+ Super Mario Bros.,+ Super Mario Bros.
+ G.I. Jane,+ G.I. Jane
+ The Prince of Egypt,+ The Prince of Egypt
+ Blade II,+ Blade II
+ Die Another Day,+ Die Another Day
+ The League of Extraordinary Gentlemen,+ The League of Extraordinary Gentlemen
+ Underworld,+ Underworld
+ Fantastic Four,+ Fantastic Four
+ Spider-Man 3,+ Spider-Man 3
+ Indiana Jones and the Kingdom of the Crystal Skull,+ Indiana Jones and the Kingdom of the Crystal Skull
+ Hancock,+ Hancock
- National Lampoon's Christmas Vacation,- National Lampoon's Christmas Vacation
- A River Runs Through It,- A River Runs Through It
+ The Devil Wears Prada,+ The Devil Wears Prada
+ Roman Holiday,+ Roman Holiday
+ The Bodyguard,+ The Bodyguard
+ Tank Girl,+ Tank Girl
+ Benny & Joon,+ Benny & Joon
+ The Omen,+ The Omen
- The Waterboy,- The Waterboy
+ Falling Down,+ Falling Down
+ Jay and Silent Bob Strike Back,+ Jay and Silent Bob Strike Back
+ Red Dragon,+ Red Dragon
- The Devil Wears Prada,- The Devil Wears Prada
- Sweeney Todd: The Demon Barber of Fleet Street,- Sweeney Todd: The Demon Barber of Fleet Street
- Burn After Reading,- Burn After Reading
+ X-Men Origins: Wolverine,+ X-Men Origins: Wolverine
+ Zootopia,+ Zootopia
+ I.Q.,+ I.Q.
+ The Lawnmower Man,+ The Lawnmower Man
+ Evita,+ Evita
- A Knight's Tale,- A Knight's Tale
+ Daredevil,+ Daredevil
- Before Sunrise,- Before Sunrise
- Dante's Peak,- Dante's Peak
- EverAfter,- EverAfter
+ The Bone Collector,+ The Bone Collector
- The Beach,- The Beach
- What Lies Beneath,- What Lies Beneath
- Zodiac,- Zodiac
- I.Q.,- I.Q.
- Reality Bites,- Reality Bites
- Benny & Joon,- Benny & Joon
- Lolita,- Lolita
- Under Siege 2: Dark Territory,- Under Siege 2: Dark Territory
+ Before Sunrise,+ Before Sunrise
- Resident Evil,- Resident Evil
- About Schmidt,- About Schmidt
- Underworld,- Underworld
- Meet the Fockers,- Meet the Fockers
- Pride & Prejudice,- Pride & Prejudice
+ The Last King of Scotland,+ The Last King of Scotland
- Indiana Jones and the Kingdom of the Crystal Skull,- Indiana Jones and the Kingdom of the Crystal Skull
- The Blind Side,- The Blind Side
- Kingsman: The Secret Service,- Kingsman: The Secret Service
+ Star Trek V: The Final Frontier,+ Star Trek V: The Final Frontier
- Thor,- Thor
- Captain America: The First Avenger,- Captain America: The First Avenger
+ Hitch,+ Hitch
+ Under Siege 2: Dark Territory,+ Under Siege 2: Dark Territory
+ Hulk,+ Hulk
- Cinderella Man,- Cinderella Man
- The Curse of the Were-Rabbit,- The Curse of the Were-Rabbit
- Stardust,- Stardust
- Robin Hood,- Robin Hood
- The Girl with the Dragon Tattoo,- The Girl with the Dragon Tattoo
"+ The Karate Kid, Part II","+ The Karate Kid, Part II"
- She's All That,- She's All That
- Rise of the Planet of the Apes,- Rise of the Planet of the Apes
+ Dante's Peak,+ Dante's Peak
+ Patch Adams,+ Patch Adams
+ Finding Forrester,+ Finding Forrester
- Kiss Kiss Bang Bang,- Kiss Kiss Bang Bang
+ The Waterboy,+ The Waterboy
+ Scream 3,+ Scream 3
- Tangled,- Tangled
+ Multiplicity,+ Multiplicity
+ The First Wives Club,+ The First Wives Club
- Fletch,- Fletch
- Falling Down,- Falling Down
+ The Rocketeer,+ The Rocketeer
- Notorious,- Notorious
- Iron Man 3,- Iron Man 3
- Captain America: The Winter Soldier,- Captain America: The Winter Soldier
- Charlotte's Web,- Charlotte's Web
- Scream 2,- Scream 2
"+ Dude, Where’s My Car?","+ Dude, Where’s My Car?"
+ Mission to Mars,+ Mission to Mars
- Duck Soup,- Duck Soup
- Ocean's Thirteen,- Ocean's Thirteen
+ Doctor Dolittle,+ Doctor Dolittle
+ Speed 2: Cruise Control,+ Speed 2: Cruise Control
- The Ice Storm,- The Ice Storm
"+ 20,000 Leagues Under the Sea","+ 20,000 Leagues Under the Sea"
- Babel,- Babel
+ The Haunting,+ The Haunting
- Drive,- Drive
- Tarzan,- Tarzan
- City Slickers,- City Slickers
- 25th Hour,- 25th Hour
- Final Destination,- Final Destination
- Sleeping Beauty,- Sleeping Beauty
- Elf,- Elf
- Invasion of the Body Snatchers,- Invasion of the Body Snatchers
- Easy Rider,- Easy Rider
- The Evil Dead,- The Evil Dead
- The Grifters,- The Grifters
- My Left Foot: The Story of Christy Brown,- My Left Foot: The Story of Christy Brown
- Glengarry Glen Ross,- Glengarry Glen Ross
- Wonder Boys,- Wonder Boys
- Blood Simple,- Blood Simple
- Argo,- Argo
- Zootopia,- Zootopia
+ She's All That,+ She's All That
- Moonrise Kingdom,- Moonrise Kingdom
- Mr. Smith Goes to Washington,- Mr. Smith Goes to Washington
- Repo Man,- Repo Man
- A Room with a View,- A Room with a View
- The Apartment,- The Apartment
- Ghost World,- Ghost World
- The Prince of Egypt,- The Prince of Egypt
- Matchstick Men,- Matchstick Men
- Dolores Claiborne,- Dolores Claiborne
- Bound,- Bound
- The Virgin Suicides,- The Virgin Suicides
- Star Trek Into Darkness,- Star Trek Into Darkness
- Tropic Thunder,- Tropic Thunder
- Network,- Network
- Finding Forrester,- Finding Forrester
- Midnight Cowboy,- Midnight Cowboy
- Secrets & Lies,- Secrets & Lies
- Dirty Harry,- Dirty Harry
- Life of Pi,- Life of Pi
- The Hobbit: The Desolation of Smaug,- The Hobbit: The Desolation of Smaug
- The Omen,- The Omen
- Double Indemnity,- Double Indemnity
- Smoke,- Smoke
- Courage Under Fire,- Courage Under Fire
- Dial M for Murder,- Dial M for Murder
- On the Waterfront,- On the Waterfront
- Do the Right Thing,- Do the Right Thing
- The Wrestler,- The Wrestler
+ Anaconda,+ Anaconda
- The Name of the Rose,- The Name of the Rose
- Rebel Without a Cause,- Rebel Without a Cause
- Miller's Crossing,- Miller's Crossing
- The Big Sleep,- The Big Sleep
- The Treasure of the Sierra Madre,- The Treasure of the Sierra Madre
- Strangers on a Train,- Strangers on a Train
- The Red Violin,- The Red Violin
- Testing Line
